,holdout_pred
1060,0
1061,0
1062,0
1063,0
1064,0
1065,0
1066,0
1067,1
1068,1
1069,1
1070,0
1071,1
1072,1
1073,0
1074,1
1075,0
1076,0
1077,1
1078,1
1079,1
1080,0
1081,0
1082,0
1083,1
1084,0
1085,0
1086,1
1087,1
1088,0
1089,1
1090,1
1091,0
1092,0
1093,0
1094,0
1095,1
1096,0
1097,0
1098,1
1099,0
1100,1
1101,0
1102,0
1103,0
1104,0
1105,1
1106,0
1107,0
1108,0
1109,0
1110,0
1111,1
1112,0
1113,0
1114,0
1115,0
1116,0
1117,0
1118,0
1119,1
1120,1
1121,1
1122,1
1123,0
1124,1
1125,1
1126,0
1127,0
1128,0
1129,0
1130,1
1131,0
1132,0
1133,1
1134,0
1135,1
1136,1
1137,0
1138,1
1139,0
1140,0
1141,0
1142,1
1143,0
1144,0
1145,1
1146,0
1147,0
1148,1
1149,1
1150,1
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,1
1158,0
1159,0
1160,1
1161,0
1162,1
1163,0
1164,0
1165,1
1166,0
1167,1
1168,1
1169,0
1170,1
1171,0
1172,0
1173,0
1174,0
1175,0
1176,0
1177,1
1178,0
1179,0
1180,0
1181,0
1182,0
1183,1
1184,0
1185,0
1186,0
1187,1
1188,1
1189,0
1190,0
1191,0
1192,1
1193,0
1194,0
1195,0
1196,0
1197,0
1198,0
1199,1
1200,1
1201,0
1202,0
1203,0
1204,1
1205,0
1206,1
1207,0
1208,0
1209,0
1210,1
1211,0
1212,0
1213,0
1214,0
1215,1
1216,0
1217,1
1218,0
1219,0
1220,1
1221,1
1222,1
1223,0
1224,0
1225,0
1226,0
1227,0
1228,1
1229,1
1230,0
1231,1
1232,1
1233,0
1234,1
1235,1
1236,0
1237,1
1238,0
1239,0
1240,0
1241,1
1242,0
1243,0
1244,1
1245,0
1246,0
1247,0
1248,0
1249,1
1250,0
1251,0
1252,0
1253,1
1254,1
1255,0
1256,0
1257,0
1258,1
1259,0
1260,0
1261,0
1262,0
1263,0
1264,0
1265,1
1266,1
1267,0
1268,1
1269,0
1270,0
1271,1
1272,0
1273,0
1274,1
1275,0
1276,0
1277,1
1278,1
1279,0
1280,1
1281,0
1282,1
1283,0
1284,0
1285,1
1286,0
1287,1
1288,1
1289,1
1290,0
1291,1
1292,1
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,1
1303,0
1304,0
1305,1
1306,0
1307,0
1308,0
1309,1
1310,1
1311,0
1312,0
1313,0
1314,0
1315,0
1316,1
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,0
1324,1
1325,0
1326,0
1327,0
1328,1
1329,0
1330,1
1331,0
1332,1
1333,1
1334,0
1335,0
1336,1
1337,0
1338,0
1339,0
1340,1
1341,1
1342,0
1343,1
1344,0
1345,1
1346,1
1347,0
1348,1
1349,0
1350,1
1351,0
1352,0
1353,0
1354,0
1355,1
1356,0
1357,1
1358,1
1359,1
1360,1
1361,1
1362,1
1363,0
1364,0
1365,1
1366,1
1367,0
1368,0
1369,0
1370,0
1371,1
1372,1
1373,0
1374,0
1375,0
1376,0
1377,0
1378,1
1379,0
1380,0
1381,1
1382,0
1383,0
1384,1
1385,0
1386,1
1387,0
1388,0
1389,0
1390,0
1391,0
1392,1
1393,0
1394,1
1395,0
1396,0
1397,1
1398,0
1399,1
1400,0
1401,0
1402,1
1403,0
1404,1
1405,0
1406,0
1407,0
1408,0
1409,0
1410,0
1411,0
1412,1
1413,1
1414,0
1415,1
1416,0
1417,1
1418,1
1419,1
1420,0
1421,0
1422,0
1423,1
1424,0
1425,0
1426,1
1427,0
1428,0
1429,0
1430,0
1431,1
1432,1
1433,0
1434,1
1435,1
1436,1
1437,1
1438,0
1439,0
1440,1
1441,1
1442,0
1443,0
1444,1
1445,0
1446,1
1447,0
1448,1
1449,0
1450,1
1451,1
1452,0
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,0
1461,1
1462,0
1463,0
1464,0
1465,0
1466,0
1467,1
1468,1
1469,1
1470,1
1471,0
1472,1
1473,1
1474,1
1475,0
1476,0
1477,1
1478,0
1479,0
1480,1
1481,1
1482,0
1483,1
1484,0
1485,1
1486,1
1487,1
1488,1
1489,0
1490,1
1491,0
1492,1
1493,1
1494,0
1495,1
1496,1
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,1
1504,0
1505,0
1506,0
1507,0
1508,0
1509,1
1510,1
1511,0
1512,0
1513,1
1514,1
1515,0
1516,1
1517,0
1518,1
1519,0
1520,0
1521,0
1522,0
1523,0
1524,1
1525,0
1526,1
1527,1
1528,1
1529,0
1530,0
1531,0
1532,0
1533,0
1534,1
1535,1
1536,0
1537,0
1538,1
1539,1
1540,0
1541,1
1542,0
1543,0
1544,1
1545,0
1546,0
1547,1
1548,0
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1555,1
1556,0
1557,0
1558,1
1559,1
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,1
1567,0
1568,1
1569,1
1570,1
1571,1
1572,1
1573,1
1574,0
1575,1
1576,0
1577,0
1578,1
1579,0
1580,0
1581,0
1582,1
1583,0
1584,0
1585,0
1586,0
1587,1
1588,0
1589,1
1590,1
1591,1
1592,0
1593,1
1594,0
1595,0
1596,1
1597,0
1598,1
1599,0
1600,1
1601,0
1602,0
1603,0
1604,1
1605,1
1606,1
1607,1
1608,1
1609,0
1610,1
1611,0
1612,0
1613,1
1614,1
1615,0
1616,1
1617,1
1618,1
1619,1
1620,0
1621,1
1622,1
1623,1
1624,0
1625,0
1626,1
1627,1
1628,1
1629,1
1630,0
1631,0
1632,0
1633,1
1634,0
1635,1
1636,0
1637,1
1638,1
1639,0
1640,1
1641,0
1642,0
1643,1
1644,0
1645,1
1646,0
1647,0
1648,0
1649,0
1650,1
1651,0
1652,0
1653,0
1654,0
1655,1
1656,0
1657,0
1658,1
1659,0
1660,0
1661,1
1662,0
1663,0
1664,1
1665,1
1666,0
1667,0
1668,0
1669,0
1670,1
1671,0
1672,1
1673,1
1674,0
1675,0
1676,0
1677,0
1678,1
1679,1
1680,1
1681,1
1682,0
1683,0
1684,1
1685,0
1686,1
1687,1
1688,1
1689,0
1690,1
1691,1
1692,0
1693,0
1694,0
1695,1
1696,1
1697,1
1698,0
1699,1
1700,1
1701,0
1702,0
1703,0
1704,0
1705,1
1706,0
1707,0
1708,0
1709,0
1710,0
1711,0
1712,0
1713,0
1714,0
1715,0
1716,0
1717,0
1718,0
1719,0
1720,0
1721,0
1722,0
1723,0
1724,0
1725,0
1726,0
1727,0
1728,1
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,1
1736,1
1737,1
1738,0
1739,0
1740,1
1741,0
1742,0
1743,0
1744,1
1745,0
1746,1
1747,1
1748,0
1749,1
1750,1
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,0
1758,0
1759,0
1760,0
1761,0
1762,1
1763,1
1764,0
1765,0
1766,1
1767,1
1768,1
1769,1
1770,0
1771,1
1772,1
1773,0
1774,0
1775,1
1776,0
1777,0
1778,1
1779,0
1780,0
1781,0
1782,0
1783,1
1784,0
1785,1
1786,1
1787,1
1788,0
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,1
1796,0
1797,0
1798,0
1799,0
1800,1
1801,1
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,1
1810,0
1811,0
1812,1
1813,1
1814,0
1815,1
1816,0
1817,0
1818,0
1819,1
1820,0
1821,0
1822,0
1823,0
1824,1
1825,0
1826,0
1827,1
1828,1
1829,0
1830,0
1831,0
1832,0
1833,0
1834,1
1835,0
1836,1
1837,1
1838,0
1839,0
1840,0
1841,0
1842,1
1843,0
1844,1
1845,0
1846,1
1847,1
1848,1
1849,1
1850,0
1851,0
1852,1
1853,1
1854,0
1855,0
1856,1
1857,1
1858,1
1859,0
1860,1
1861,0
1862,1
1863,0
1864,1
1865,1
1866,0
1867,0
1868,1
1869,1
1870,1
1871,1
1872,1
1873,1
1874,1
1875,0
1876,1
1877,0
1878,0
1879,0
1880,0
1881,1
1882,0
1883,1
1884,0
1885,0
1886,0
1887,0
1888,0
1889,1
1890,1
1891,1
1892,0
1893,0
1894,0
1895,1
1896,0
1897,1
1898,0
1899,0
1900,0
1901,0
1902,0
1903,1
1904,1
1905,0
1906,1
1907,1
1908,0
1909,0
1910,0
1911,0
1912,1
1913,0
1914,0
1915,1
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,0
1923,0
1924,1
1925,0
1926,1
1927,1
1928,0
1929,0
1930,0
1931,0
1932,1
1933,0
1934,0
1935,1
1936,0
1937,0
1938,0
1939,0
1940,1
1941,1
1942,0
1943,0
1944,0
1945,1
1946,0
1947,1
1948,0
1949,0
1950,0
1951,0
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,1
1959,0
1960,0
1961,0
1962,1
1963,0
1964,1
1965,0
1966,0
1967,1
1968,0
1969,1
1970,0
1971,1
1972,0
1973,0
1974,1
1975,1
1976,1
1977,0
1978,1
1979,0
1980,0
1981,0
1982,1
1983,0
1984,0
1985,0
1986,0
1987,0
1988,1
1989,1
1990,0
1991,1
1992,1
1993,0
1994,0
1995,1
1996,0
1997,1
1998,0
1999,0
2000,1
2001,1
2002,0
2003,1
2004,1
2005,0
2006,0
2007,0
2008,1
2009,0
2010,1
2011,0
2012,0
2013,1
2014,1
2015,1
2016,1
2017,1
2018,0
2019,0
2020,0
2021,0
2022,0
2023,0
2024,1
2025,1
2026,1
2027,1
2028,0
2029,1
2030,0
2031,1
2032,0
2033,0
2034,0
2035,1
2036,0
2037,0
2038,0
2039,0
2040,0
2041,1
2042,0
2043,1
2044,1
2045,1
2046,0
2047,0
2048,0
2049,1
2050,0
2051,1
2052,1
2053,0
2054,0
2055,0
2056,0
2057,1
2058,0
2059,0
2060,0
2061,0
2062,0
2063,1
2064,0
2065,1
2066,0
2067,1
2068,1
2069,0
2070,0
2071,1
2072,1
2073,1
2074,0
2075,1
2076,0
2077,0
2078,0
2079,0
2080,0
2081,1
2082,0
2083,0
2084,1
2085,0
2086,1
2087,0
2088,1
2089,1
2090,0
2091,1
2092,1
2093,0
2094,0
2095,1
2096,0
2097,1
2098,1
2099,0
2100,0
2101,1
2102,0
2103,1
2104,1
2105,0
2106,0
2107,0
2108,0
2109,0
2110,1
2111,0
2112,1
2113,0
2114,1
2115,0
2116,0
2117,1
2118,0
2119,0
2120,0
2121,1
2122,0
2123,1
2124,0
2125,1
2126,0
2127,0
2128,0
2129,0
2130,0
2131,1
2132,1
2133,0
2134,0
2135,1
2136,1
2137,1
2138,0
2139,0
2140,0
2141,0
2142,0
2143,1
2144,0
2145,1
2146,1
2147,0
2148,0
2149,0
2150,0
2151,0
2152,0
2153,1
2154,0
2155,1
2156,1
2157,0
2158,0
2159,1
2160,0
2161,0
2162,0
2163,0
2164,0
2165,0
2166,0
2167,0
2168,1
2169,1
2170,1
2171,0
2172,0
2173,0
2174,0
2175,1
2176,0
2177,0
2178,0
2179,1
2180,0
2181,0
2182,0
2183,0
2184,1
2185,1
2186,0
2187,0
2188,0
2189,0
2190,1
2191,1
2192,0
2193,1
2194,1
2195,0
2196,0
2197,0
2198,0
2199,1
2200,0
2201,0
2202,0
2203,1
2204,0
2205,1
2206,0
2207,0
2208,1
2209,1
2210,0
2211,0
2212,0
2213,1
2214,0
2215,1
2216,0
2217,0
2218,1
2219,0
2220,0
2221,1
2222,0
2223,1
2224,0
2225,0
2226,0
2227,0
2228,0
2229,1
2230,0
2231,0
2232,0
2233,1
2234,0
2235,1
2236,1
2237,1
2238,1
2239,0
2240,1
2241,1
2242,0
2243,0
2244,0
2245,0
2246,1
2247,1
2248,0
2249,0
2250,0
2251,0
2252,1
2253,1
2254,1
2255,1
2256,0
2257,0
2258,0
2259,1
2260,1
2261,0
2262,0
2263,1
2264,1
2265,0
2266,0
2267,0
2268,1
2269,0
2270,0
2271,1
2272,1
2273,1
2274,0
2275,0
2276,0
2277,1
2278,0
2279,1
2280,0
2281,0
2282,0
2283,0
2284,0
2285,0
2286,1
2287,0
2288,1
2289,0
2290,0
2291,0
2292,0
2293,1
2294,0
2295,0
2296,0
2297,1
2298,1
2299,1
2300,0
2301,0
2302,0
2303,1
2304,1
2305,0
2306,0
2307,0
2308,0
2309,0
2310,0
2311,0
2312,0
2313,0
2314,0
2315,0
2316,0
2317,0
2318,1
2319,1
2320,0
2321,0
2322,1
2323,0
2324,0
2325,1
2326,0
2327,1
2328,1
2329,0
2330,0
2331,0
2332,0
2333,1
2334,0
2335,0
2336,0
2337,0
2338,1
2339,0
2340,0
2341,1
2342,1
2343,1
2344,0
2345,0
2346,0
2347,1
2348,0
2349,1
2350,0
2351,0
2352,0
2353,1
2354,0
2355,0
2356,0
2357,1
2358,0
2359,0
2360,1
2361,0
2362,0
2363,0
2364,1
2365,0
2366,1
2367,0
2368,0
2369,0
2370,1
2371,1
2372,0
2373,0
2374,0
2375,0
2376,0
2377,0
2378,0
2379,0
2380,0
2381,1
2382,1
2383,1
2384,0
2385,0
2386,0
2387,1
2388,0
2389,0
2390,1
2391,0
2392,0
2393,1
2394,1
2395,0
2396,0
2397,1
2398,0
2399,0
2400,0
2401,0
2402,1
2403,1
2404,1
2405,1
2406,0
2407,1
2408,1
2409,0
2410,0
2411,1
2412,0
2413,0
2414,1
2415,0
2416,0
2417,1
2418,1
2419,0
2420,0
2421,0
2422,0
2423,0
2424,0
2425,0
2426,0
2427,0
2428,0
2429,1
2430,0
2431,1
2432,0
2433,1
2434,0
2435,1
2436,1
2437,0
2438,0
2439,1
2440,0
2441,1
2442,0
2443,0
2444,0
2445,0
2446,1
2447,0
2448,0
2449,0
2450,0
2451,0
2452,0
2453,0
2454,0
2455,0
2456,0
2457,0
2458,0
2459,0
2460,0
2461,0
2462,0
2463,0
2464,1
2465,0
2466,0
2467,1
2468,0
2469,0
2470,0
2471,1
2472,0
2473,1
2474,0
2475,1
2476,1
2477,0
2478,0
2479,1
2480,0
2481,0
2482,0
2483,0
2484,1
2485,0
2486,1
2487,0
2488,1
2489,0
2490,1
2491,0
2492,0
2493,0
2494,0
2495,0
2496,0
2497,1
2498,0
2499,1
2500,1
2501,0
2502,1
2503,1
2504,0
2505,0
2506,1
2507,1
2508,0
2509,1
2510,0
2511,1
2512,0
2513,1
2514,1
2515,0
2516,1
2517,0
2518,1
2519,0
2520,0
2521,1
2522,1
2523,1
2524,0
2525,0
2526,0
2527,1
2528,1
2529,1
2530,0
2531,0
2532,0
2533,1
2534,0
2535,0
2536,0
2537,0
2538,1
2539,0
2540,0
2541,0
2542,1
2543,0
2544,0
2545,0
2546,1
2547,0
2548,0
2549,0
2550,1
2551,0
2552,0
2553,0
2554,0
2555,1
2556,0
2557,1
2558,1
2559,1
2560,0
2561,1
2562,0
2563,0
2564,0
2565,1
2566,0
2567,0
2568,1
2569,1
2570,0
2571,0
2572,0
2573,1
2574,1
2575,1
2576,1
2577,0
2578,0
2579,0
2580,0
2581,1
2582,1
2583,0
2584,0
2585,0
2586,0
2587,0
2588,1
2589,1
2590,1
2591,1
2592,0
2593,1
2594,1
2595,0
2596,1
2597,1
2598,0
2599,0
2600,0
2601,0
2602,0
2603,0
2604,0
2605,1
2606,1
2607,0
2608,1
2609,0
2610,0
2611,1
2612,1
2613,0
2614,1
2615,0
2616,0
2617,0
2618,0
2619,1
2620,0
2621,1
2622,0
2623,0
2624,0
2625,1
2626,0
2627,1
2628,1
2629,0
2630,0
2631,1
2632,1
2633,0
2634,1
2635,1
2636,0
2637,0
2638,0
2639,1
2640,1
2641,0
2642,0
2643,0
2644,1
2645,0
2646,0
2647,0
2648,0
2649,0
2650,0
2651,1
2652,1
2653,1
2654,1
2655,1
2656,0
2657,0
2658,0
2659,0
2660,0
2661,0
2662,0
2663,0
2664,0
2665,1
2666,1
2667,1
2668,0
2669,0
2670,1
2671,0
2672,0
2673,0
2674,0
2675,1
2676,0
2677,1
2678,1
2679,0
2680,0
2681,0
2682,1
2683,1
2684,0
2685,1
2686,0
2687,0
2688,0
2689,1
2690,1
2691,0
2692,1
2693,0
2694,1
2695,0
2696,1
2697,0
2698,1
2699,1
2700,0
2701,1
2702,0
2703,0
2704,0
2705,1
2706,0
2707,0
2708,0
2709,0
2710,1
2711,0
2712,0
2713,1
2714,0
2715,1
2716,0
2717,0
2718,1
2719,0
2720,1
2721,0
2722,0
2723,0
2724,0
2725,1
2726,1
2727,0
2728,1
2729,0
2730,0
2731,1
2732,0
2733,0
2734,0
2735,0
2736,0
2737,0
2738,0
2739,1
2740,1
2741,0
2742,1
2743,0
2744,1
2745,1
2746,0
2747,0
2748,0
2749,1
2750,1
2751,0
2752,0
2753,0
2754,0
2755,1
2756,1
2757,0
2758,1
2759,0
2760,1
2761,0
2762,0
2763,0
2764,1
2765,1
2766,1
2767,1
2768,0
2769,0
2770,0
2771,1
2772,1
2773,0
2774,1
2775,0
2776,0
2777,1
2778,1
2779,1
2780,0
2781,1
2782,1
2783,0
2784,1
2785,1
2786,0
2787,0
2788,1
2789,1
2790,0
2791,0
2792,0
2793,1
2794,1
2795,0
2796,0
2797,1
2798,1
2799,0
2800,0
2801,0
2802,0
2803,0
2804,1
2805,0
2806,0
2807,1
2808,0
2809,1
2810,0
2811,0
2812,0
2813,0
2814,1
2815,0
2816,1
2817,0
2818,0
2819,1
2820,0
2821,0
2822,1
2823,0
2824,0
2825,0
2826,0
2827,0
2828,1
2829,1
2830,0
2831,1
2832,0
2833,0
2834,0
2835,0
2836,0
2837,0
2838,0
2839,1
2840,0
2841,1
2842,0
2843,1
2844,0
2845,1
2846,0
2847,1
2848,0
2849,0
2850,1
2851,0
2852,1
2853,1
2854,0
2855,0
2856,1
2857,0
2858,0
2859,0
2860,0
2861,0
2862,1
2863,0
2864,1
2865,0
2866,1
2867,1
2868,0
2869,0
2870,0
2871,0
2872,0
2873,1
2874,0
2875,0
2876,0
2877,0
2878,0
2879,0
2880,0
2881,0
2882,0
2883,0
2884,1
2885,0
2886,1
2887,0
2888,1
2889,1
2890,0
2891,1
2892,1
2893,1
2894,0
2895,0
2896,1
2897,1
2898,0
2899,0
2900,1
2901,0
2902,0
2903,1
2904,0
2905,1
2906,0
2907,1
2908,1
2909,1
2910,0
2911,0
2912,0
2913,1
2914,0
2915,0
2916,0
2917,1
2918,0
2919,0
2920,0
2921,1
2922,1
2923,0
2924,0
2925,0
2926,1
2927,1
2928,1
2929,1
2930,0
2931,1
2932,1
2933,0
2934,1
2935,0
2936,0
2937,0
2938,0
2939,0
2940,0
2941,0
2942,0
2943,1
2944,0
2945,0
2946,0
2947,1
2948,0
2949,1
2950,1
2951,0
2952,0
2953,1
2954,1
2955,0
2956,1
2957,0
2958,0
2959,0
2960,0
2961,1
2962,1
2963,0
2964,0
2965,1
2966,1
2967,0
2968,1
2969,0
2970,1
2971,0
2972,0
2973,0
2974,1
2975,0
2976,1
2977,0
2978,1
2979,0
2980,0
2981,0
2982,0
2983,1
2984,1
2985,0
2986,0
2987,1
2988,0
2989,0
2990,0
2991,1
2992,1
2993,0
2994,1
2995,1
